xmin	xmax	key	clickSelects.variable	clickSelects.value	showSelected.variable	showSelected.value	PANEL	group
75.5	76.5	76 35	iteration	76	iteration	35	2	11452
76.5	77.5	77 35	iteration	77	iteration	35	2	11572
77.5	78.5	78 35	iteration	78	iteration	35	2	11692
78.5	79.5	79 35	iteration	79	iteration	35	2	11812
79.5	80.5	80 35	iteration	80	iteration	35	2	12052
80.5	81.5	81 35	iteration	81	iteration	35	2	12172
81.5	82.5	82 35	iteration	82	iteration	35	2	12292
82.5	83.5	83 35	iteration	83	iteration	35	2	12412
83.5	84.5	84 35	iteration	84	iteration	35	2	12532
84.5	85.5	85 35	iteration	85	iteration	35	2	12652
85.5	86.5	86 35	iteration	86	iteration	35	2	12772
86.5	87.5	87 35	iteration	87	iteration	35	2	12892
87.5	88.5	88 35	iteration	88	iteration	35	2	13012
88.5	89.5	89 35	iteration	89	iteration	35	2	13132
89.5	90.5	90 35	iteration	90	iteration	35	2	13372
90.5	91.5	91 35	iteration	91	iteration	35	2	13492
91.5	92.5	92 35	iteration	92	iteration	35	2	13612
92.5	93.5	93 35	iteration	93	iteration	35	2	13732
93.5	94.5	94 35	iteration	94	iteration	35	2	13852
94.5	95.5	95 35	iteration	95	iteration	35	2	13972
95.5	96.5	96 35	iteration	96	iteration	35	2	14092
96.5	97.5	97 35	iteration	97	iteration	35	2	14212
97.5	98.5	98 35	iteration	98	iteration	35	2	14332
98.5	99.5	99 35	iteration	99	iteration	35	2	14452
99.5	100.5	100 35	iteration	100	iteration	35	2	411
100.5	101.5	101 35	iteration	101	iteration	35	2	531
101.5	102.5	102 35	iteration	102	iteration	35	2	651
102.5	103.5	103 35	iteration	103	iteration	35	2	771
103.5	104.5	104 35	iteration	104	iteration	35	2	891
104.5	105.5	105 35	iteration	105	iteration	35	2	1011
105.5	106.5	106 35	iteration	106	iteration	35	2	1131
106.5	107.5	107 35	iteration	107	iteration	35	2	1251
107.5	108.5	108 35	iteration	108	iteration	35	2	1371
108.5	109.5	109 35	iteration	109	iteration	35	2	1491
109.5	110.5	110 35	iteration	110	iteration	35	2	1731
110.5	111.5	111 35	iteration	111	iteration	35	2	1851
111.5	112.5	112 35	iteration	112	iteration	35	2	1971
112.5	113.5	113 35	iteration	113	iteration	35	2	2091
113.5	114.5	114 35	iteration	114	iteration	35	2	2211
114.5	115.5	115 35	iteration	115	iteration	35	2	2331
115.5	116.5	116 35	iteration	116	iteration	35	2	2451
116.5	117.5	117 35	iteration	117	iteration	35	2	2571
117.5	118.5	118 35	iteration	118	iteration	35	2	2691
118.5	119.5	119 35	iteration	119	iteration	35	2	2811
119.5	120.5	120 35	iteration	120	iteration	35	2	3051
-0.5	0.5	0 36	iteration	0	iteration	36	2	51
0.5	1.5	1 36	iteration	1	iteration	36	2	172
1.5	2.5	2 36	iteration	2	iteration	36	2	4012
2.5	3.5	3 36	iteration	3	iteration	36	2	5332
3.5	4.5	4 36	iteration	4	iteration	36	2	6653
4.5	5.5	5 36	iteration	5	iteration	36	2	7973
5.5	6.5	6 36	iteration	6	iteration	36	2	9293
6.5	7.5	7 36	iteration	7	iteration	36	2	10613
7.5	8.5	8 36	iteration	8	iteration	36	2	11933
8.5	9.5	9 36	iteration	9	iteration	36	2	13253
9.5	10.5	10 36	iteration	10	iteration	36	2	292
10.5	11.5	11 36	iteration	11	iteration	36	2	1612
11.5	12.5	12 36	iteration	12	iteration	36	2	2932
12.5	13.5	13 36	iteration	13	iteration	36	2	3172
13.5	14.5	14 36	iteration	14	iteration	36	2	3292
14.5	15.5	15 36	iteration	15	iteration	36	2	3412
15.5	16.5	16 36	iteration	16	iteration	36	2	3532
16.5	17.5	17 36	iteration	17	iteration	36	2	3652
17.5	18.5	18 36	iteration	18	iteration	36	2	3772
18.5	19.5	19 36	iteration	19	iteration	36	2	3892
19.5	20.5	20 36	iteration	20	iteration	36	2	4132
20.5	21.5	21 36	iteration	21	iteration	36	2	4252
21.5	22.5	22 36	iteration	22	iteration	36	2	4372
22.5	23.5	23 36	iteration	23	iteration	36	2	4492
23.5	24.5	24 36	iteration	24	iteration	36	2	4612
24.5	25.5	25 36	iteration	25	iteration	36	2	4732
25.5	26.5	26 36	iteration	26	iteration	36	2	4852
26.5	27.5	27 36	iteration	27	iteration	36	2	4972
27.5	28.5	28 36	iteration	28	iteration	36	2	5092
28.5	29.5	29 36	iteration	29	iteration	36	2	5212
29.5	30.5	30 36	iteration	30	iteration	36	2	5452
30.5	31.5	31 36	iteration	31	iteration	36	2	5572
31.5	32.5	32 36	iteration	32	iteration	36	2	5692
32.5	33.5	33 36	iteration	33	iteration	36	2	5812
33.5	34.5	34 36	iteration	34	iteration	36	2	5932
34.5	35.5	35 36	iteration	35	iteration	36	2	6052
35.5	36.5	1	iteration	36	iteration	36	2	121
36.5	37.5	37 36	iteration	37	iteration	36	2	6293
37.5	38.5	38 36	iteration	38	iteration	36	2	6413
38.5	39.5	39 36	iteration	39	iteration	36	2	6533
39.5	40.5	40 36	iteration	40	iteration	36	2	6773
40.5	41.5	41 36	iteration	41	iteration	36	2	6893
41.5	42.5	42 36	iteration	42	iteration	36	2	7013
42.5	43.5	43 36	iteration	43	iteration	36	2	7133
43.5	44.5	44 36	iteration	44	iteration	36	2	7253
44.5	45.5	45 36	iteration	45	iteration	36	2	7373
45.5	46.5	46 36	iteration	46	iteration	36	2	7493
46.5	47.5	47 36	iteration	47	iteration	36	2	7613
47.5	48.5	48 36	iteration	48	iteration	36	2	7733
48.5	49.5	49 36	iteration	49	iteration	36	2	7853
49.5	50.5	50 36	iteration	50	iteration	36	2	8093
50.5	51.5	51 36	iteration	51	iteration	36	2	8213
51.5	52.5	52 36	iteration	52	iteration	36	2	8333
52.5	53.5	53 36	iteration	53	iteration	36	2	8453
53.5	54.5	54 36	iteration	54	iteration	36	2	8573
54.5	55.5	55 36	iteration	55	iteration	36	2	8693
55.5	56.5	56 36	iteration	56	iteration	36	2	8813
56.5	57.5	57 36	iteration	57	iteration	36	2	8933
57.5	58.5	58 36	iteration	58	iteration	36	2	9053
58.5	59.5	59 36	iteration	59	iteration	36	2	9173
59.5	60.5	60 36	iteration	60	iteration	36	2	9413
60.5	61.5	61 36	iteration	61	iteration	36	2	9533
61.5	62.5	62 36	iteration	62	iteration	36	2	9653
62.5	63.5	63 36	iteration	63	iteration	36	2	9773
63.5	64.5	64 36	iteration	64	iteration	36	2	9893
64.5	65.5	65 36	iteration	65	iteration	36	2	10013
65.5	66.5	66 36	iteration	66	iteration	36	2	10133
66.5	67.5	67 36	iteration	67	iteration	36	2	10253
67.5	68.5	68 36	iteration	68	iteration	36	2	10373
68.5	69.5	69 36	iteration	69	iteration	36	2	10493
69.5	70.5	70 36	iteration	70	iteration	36	2	10733
70.5	71.5	71 36	iteration	71	iteration	36	2	10853
71.5	72.5	72 36	iteration	72	iteration	36	2	10973
72.5	73.5	73 36	iteration	73	iteration	36	2	11093
73.5	74.5	74 36	iteration	74	iteration	36	2	11213
74.5	75.5	75 36	iteration	75	iteration	36	2	11333
75.5	76.5	76 36	iteration	76	iteration	36	2	11453
76.5	77.5	77 36	iteration	77	iteration	36	2	11573
77.5	78.5	78 36	iteration	78	iteration	36	2	11693
78.5	79.5	79 36	iteration	79	iteration	36	2	11813
79.5	80.5	80 36	iteration	80	iteration	36	2	12053
80.5	81.5	81 36	iteration	81	iteration	36	2	12173
81.5	82.5	82 36	iteration	82	iteration	36	2	12293
82.5	83.5	83 36	iteration	83	iteration	36	2	12413
83.5	84.5	84 36	iteration	84	iteration	36	2	12533
84.5	85.5	85 36	iteration	85	iteration	36	2	12653
85.5	86.5	86 36	iteration	86	iteration	36	2	12773
86.5	87.5	87 36	iteration	87	iteration	36	2	12893
87.5	88.5	88 36	iteration	88	iteration	36	2	13013
88.5	89.5	89 36	iteration	89	iteration	36	2	13133
89.5	90.5	90 36	iteration	90	iteration	36	2	13373
90.5	91.5	91 36	iteration	91	iteration	36	2	13493
91.5	92.5	92 36	iteration	92	iteration	36	2	13613
92.5	93.5	93 36	iteration	93	iteration	36	2	13733
93.5	94.5	94 36	iteration	94	iteration	36	2	13853
94.5	95.5	95 36	iteration	95	iteration	36	2	13973
95.5	96.5	96 36	iteration	96	iteration	36	2	14093
96.5	97.5	97 36	iteration	97	iteration	36	2	14213
97.5	98.5	98 36	iteration	98	iteration	36	2	14333
98.5	99.5	99 36	iteration	99	iteration	36	2	14453
99.5	100.5	100 36	iteration	100	iteration	36	2	412
100.5	101.5	101 36	iteration	101	iteration	36	2	532
101.5	102.5	102 36	iteration	102	iteration	36	2	652
102.5	103.5	103 36	iteration	103	iteration	36	2	772
103.5	104.5	104 36	iteration	104	iteration	36	2	892
104.5	105.5	105 36	iteration	105	iteration	36	2	1012
105.5	106.5	106 36	iteration	106	iteration	36	2	1132
106.5	107.5	107 36	iteration	107	iteration	36	2	1252
107.5	108.5	108 36	iteration	108	iteration	36	2	1372
108.5	109.5	109 36	iteration	109	iteration	36	2	1492
109.5	110.5	110 36	iteration	110	iteration	36	2	1732
110.5	111.5	111 36	iteration	111	iteration	36	2	1852
111.5	112.5	112 36	iteration	112	iteration	36	2	1972
112.5	113.5	113 36	iteration	113	iteration	36	2	2092
113.5	114.5	114 36	iteration	114	iteration	36	2	2212
114.5	115.5	115 36	iteration	115	iteration	36	2	2332
115.5	116.5	116 36	iteration	116	iteration	36	2	2452
116.5	117.5	117 36	iteration	117	iteration	36	2	2572
117.5	118.5	118 36	iteration	118	iteration	36	2	2692
118.5	119.5	119 36	iteration	119	iteration	36	2	2812
119.5	120.5	120 36	iteration	120	iteration	36	2	3052
-0.5	0.5	0 37	iteration	0	iteration	37	2	52
0.5	1.5	1 37	iteration	1	iteration	37	2	173
1.5	2.5	2 37	iteration	2	iteration	37	2	4013
2.5	3.5	3 37	iteration	3	iteration	37	2	5333
3.5	4.5	4 37	iteration	4	iteration	37	2	6654
4.5	5.5	5 37	iteration	5	iteration	37	2	7974
5.5	6.5	6 37	iteration	6	iteration	37	2	9294
6.5	7.5	7 37	iteration	7	iteration	37	2	10614
7.5	8.5	8 37	iteration	8	iteration	37	2	11934
8.5	9.5	9 37	iteration	9	iteration	37	2	13254
9.5	10.5	10 37	iteration	10	iteration	37	2	293
10.5	11.5	11 37	iteration	11	iteration	37	2	1613
11.5	12.5	12 37	iteration	12	iteration	37	2	2933
12.5	13.5	13 37	iteration	13	iteration	37	2	3173
13.5	14.5	14 37	iteration	14	iteration	37	2	3293
14.5	15.5	15 37	iteration	15	iteration	37	2	3413
15.5	16.5	16 37	iteration	16	iteration	37	2	3533
16.5	17.5	17 37	iteration	17	iteration	37	2	3653
17.5	18.5	18 37	iteration	18	iteration	37	2	3773
18.5	19.5	19 37	iteration	19	iteration	37	2	3893
19.5	20.5	20 37	iteration	20	iteration	37	2	4133
20.5	21.5	21 37	iteration	21	iteration	37	2	4253
21.5	22.5	22 37	iteration	22	iteration	37	2	4373
22.5	23.5	23 37	iteration	23	iteration	37	2	4493
23.5	24.5	24 37	iteration	24	iteration	37	2	4613
24.5	25.5	25 37	iteration	25	iteration	37	2	4733
25.5	26.5	26 37	iteration	26	iteration	37	2	4853
26.5	27.5	27 37	iteration	27	iteration	37	2	4973
27.5	28.5	28 37	iteration	28	iteration	37	2	5093
28.5	29.5	29 37	iteration	29	iteration	37	2	5213
29.5	30.5	30 37	iteration	30	iteration	37	2	5453
30.5	31.5	31 37	iteration	31	iteration	37	2	5573
31.5	32.5	32 37	iteration	32	iteration	37	2	5693
32.5	33.5	33 37	iteration	33	iteration	37	2	5813
33.5	34.5	34 37	iteration	34	iteration	37	2	5933
34.5	35.5	35 37	iteration	35	iteration	37	2	6053
35.5	36.5	36 37	iteration	36	iteration	37	2	6173
36.5	37.5	1	iteration	37	iteration	37	2	121
37.5	38.5	38 37	iteration	38	iteration	37	2	6414
38.5	39.5	39 37	iteration	39	iteration	37	2	6534
39.5	40.5	40 37	iteration	40	iteration	37	2	6774
40.5	41.5	41 37	iteration	41	iteration	37	2	6894
41.5	42.5	42 37	iteration	42	iteration	37	2	7014
42.5	43.5	43 37	iteration	43	iteration	37	2	7134
43.5	44.5	44 37	iteration	44	iteration	37	2	7254
44.5	45.5	45 37	iteration	45	iteration	37	2	7374
45.5	46.5	46 37	iteration	46	iteration	37	2	7494
46.5	47.5	47 37	iteration	47	iteration	37	2	7614
47.5	48.5	48 37	iteration	48	iteration	37	2	7734
48.5	49.5	49 37	iteration	49	iteration	37	2	7854
49.5	50.5	50 37	iteration	50	iteration	37	2	8094
50.5	51.5	51 37	iteration	51	iteration	37	2	8214
51.5	52.5	52 37	iteration	52	iteration	37	2	8334
52.5	53.5	53 37	iteration	53	iteration	37	2	8454
53.5	54.5	54 37	iteration	54	iteration	37	2	8574
54.5	55.5	55 37	iteration	55	iteration	37	2	8694
55.5	56.5	56 37	iteration	56	iteration	37	2	8814
56.5	57.5	57 37	iteration	57	iteration	37	2	8934
57.5	58.5	58 37	iteration	58	iteration	37	2	9054
58.5	59.5	59 37	iteration	59	iteration	37	2	9174
59.5	60.5	60 37	iteration	60	iteration	37	2	9414
60.5	61.5	61 37	iteration	61	iteration	37	2	9534
61.5	62.5	62 37	iteration	62	iteration	37	2	9654
62.5	63.5	63 37	iteration	63	iteration	37	2	9774
63.5	64.5	64 37	iteration	64	iteration	37	2	9894
64.5	65.5	65 37	iteration	65	iteration	37	2	10014
65.5	66.5	66 37	iteration	66	iteration	37	2	10134
66.5	67.5	67 37	iteration	67	iteration	37	2	10254
67.5	68.5	68 37	iteration	68	iteration	37	2	10374
68.5	69.5	69 37	iteration	69	iteration	37	2	10494
69.5	70.5	70 37	iteration	70	iteration	37	2	10734
70.5	71.5	71 37	iteration	71	iteration	37	2	10854
71.5	72.5	72 37	iteration	72	iteration	37	2	10974
72.5	73.5	73 37	iteration	73	iteration	37	2	11094
73.5	74.5	74 37	iteration	74	iteration	37	2	11214
74.5	75.5	75 37	iteration	75	iteration	37	2	11334
75.5	76.5	76 37	iteration	76	iteration	37	2	11454
76.5	77.5	77 37	iteration	77	iteration	37	2	11574
77.5	78.5	78 37	iteration	78	iteration	37	2	11694
78.5	79.5	79 37	iteration	79	iteration	37	2	11814
79.5	80.5	80 37	iteration	80	iteration	37	2	12054
80.5	81.5	81 37	iteration	81	iteration	37	2	12174
81.5	82.5	82 37	iteration	82	iteration	37	2	12294
82.5	83.5	83 37	iteration	83	iteration	37	2	12414
83.5	84.5	84 37	iteration	84	iteration	37	2	12534
84.5	85.5	85 37	iteration	85	iteration	37	2	12654
85.5	86.5	86 37	iteration	86	iteration	37	2	12774
86.5	87.5	87 37	iteration	87	iteration	37	2	12894
87.5	88.5	88 37	iteration	88	iteration	37	2	13014
88.5	89.5	89 37	iteration	89	iteration	37	2	13134
89.5	90.5	90 37	iteration	90	iteration	37	2	13374
90.5	91.5	91 37	iteration	91	iteration	37	2	13494
91.5	92.5	92 37	iteration	92	iteration	37	2	13614
92.5	93.5	93 37	iteration	93	iteration	37	2	13734
93.5	94.5	94 37	iteration	94	iteration	37	2	13854
94.5	95.5	95 37	iteration	95	iteration	37	2	13974
95.5	96.5	96 37	iteration	96	iteration	37	2	14094
96.5	97.5	97 37	iteration	97	iteration	37	2	14214
97.5	98.5	98 37	iteration	98	iteration	37	2	14334
98.5	99.5	99 37	iteration	99	iteration	37	2	14454
99.5	100.5	100 37	iteration	100	iteration	37	2	413
100.5	101.5	101 37	iteration	101	iteration	37	2	533
101.5	102.5	102 37	iteration	102	iteration	37	2	653
102.5	103.5	103 37	iteration	103	iteration	37	2	773
103.5	104.5	104 37	iteration	104	iteration	37	2	893
104.5	105.5	105 37	iteration	105	iteration	37	2	1013
105.5	106.5	106 37	iteration	106	iteration	37	2	1133
106.5	107.5	107 37	iteration	107	iteration	37	2	1253
107.5	108.5	108 37	iteration	108	iteration	37	2	1373
108.5	109.5	109 37	iteration	109	iteration	37	2	1493
109.5	110.5	110 37	iteration	110	iteration	37	2	1733
110.5	111.5	111 37	iteration	111	iteration	37	2	1853
111.5	112.5	112 37	iteration	112	iteration	37	2	1973
112.5	113.5	113 37	iteration	113	iteration	37	2	2093
113.5	114.5	114 37	iteration	114	iteration	37	2	2213
114.5	115.5	115 37	iteration	115	iteration	37	2	2333
115.5	116.5	116 37	iteration	116	iteration	37	2	2453
116.5	117.5	117 37	iteration	117	iteration	37	2	2573
117.5	118.5	118 37	iteration	118	iteration	37	2	2693
118.5	119.5	119 37	iteration	119	iteration	37	2	2813
119.5	120.5	120 37	iteration	120	iteration	37	2	3053
-0.5	0.5	0 38	iteration	0	iteration	38	2	53
0.5	1.5	1 38	iteration	1	iteration	38	2	174
1.5	2.5	2 38	iteration	2	iteration	38	2	4014
2.5	3.5	3 38	iteration	3	iteration	38	2	5334
3.5	4.5	4 38	iteration	4	iteration	38	2	6655
4.5	5.5	5 38	iteration	5	iteration	38	2	7975
5.5	6.5	6 38	iteration	6	iteration	38	2	9295
6.5	7.5	7 38	iteration	7	iteration	38	2	10615
7.5	8.5	8 38	iteration	8	iteration	38	2	11935
8.5	9.5	9 38	iteration	9	iteration	38	2	13255
9.5	10.5	10 38	iteration	10	iteration	38	2	294
10.5	11.5	11 38	iteration	11	iteration	38	2	1614
11.5	12.5	12 38	iteration	12	iteration	38	2	2934
12.5	13.5	13 38	iteration	13	iteration	38	2	3174
13.5	14.5	14 38	iteration	14	iteration	38	2	3294
14.5	15.5	15 38	iteration	15	iteration	38	2	3414
15.5	16.5	16 38	iteration	16	iteration	38	2	3534
16.5	17.5	17 38	iteration	17	iteration	38	2	3654
17.5	18.5	18 38	iteration	18	iteration	38	2	3774
18.5	19.5	19 38	iteration	19	iteration	38	2	3894
19.5	20.5	20 38	iteration	20	iteration	38	2	4134
20.5	21.5	21 38	iteration	21	iteration	38	2	4254
21.5	22.5	22 38	iteration	22	iteration	38	2	4374
22.5	23.5	23 38	iteration	23	iteration	38	2	4494
23.5	24.5	24 38	iteration	24	iteration	38	2	4614
24.5	25.5	25 38	iteration	25	iteration	38	2	4734
25.5	26.5	26 38	iteration	26	iteration	38	2	4854
26.5	27.5	27 38	iteration	27	iteration	38	2	4974
27.5	28.5	28 38	iteration	28	iteration	38	2	5094
28.5	29.5	29 38	iteration	29	iteration	38	2	5214
29.5	30.5	30 38	iteration	30	iteration	38	2	5454
30.5	31.5	31 38	iteration	31	iteration	38	2	5574
31.5	32.5	32 38	iteration	32	iteration	38	2	5694
32.5	33.5	33 38	iteration	33	iteration	38	2	5814
33.5	34.5	34 38	iteration	34	iteration	38	2	5934
34.5	35.5	35 38	iteration	35	iteration	38	2	6054
35.5	36.5	36 38	iteration	36	iteration	38	2	6174
36.5	37.5	37 38	iteration	37	iteration	38	2	6294
37.5	38.5	1	iteration	38	iteration	38	2	121
38.5	39.5	39 38	iteration	39	iteration	38	2	6535
39.5	40.5	40 38	iteration	40	iteration	38	2	6775
40.5	41.5	41 38	iteration	41	iteration	38	2	6895
41.5	42.5	42 38	iteration	42	iteration	38	2	7015
42.5	43.5	43 38	iteration	43	iteration	38	2	7135
43.5	44.5	44 38	iteration	44	iteration	38	2	7255
44.5	45.5	45 38	iteration	45	iteration	38	2	7375
45.5	46.5	46 38	iteration	46	iteration	38	2	7495
46.5	47.5	47 38	iteration	47	iteration	38	2	7615
47.5	48.5	48 38	iteration	48	iteration	38	2	7735
48.5	49.5	49 38	iteration	49	iteration	38	2	7855
49.5	50.5	50 38	iteration	50	iteration	38	2	8095
50.5	51.5	51 38	iteration	51	iteration	38	2	8215
51.5	52.5	52 38	iteration	52	iteration	38	2	8335
52.5	53.5	53 38	iteration	53	iteration	38	2	8455
53.5	54.5	54 38	iteration	54	iteration	38	2	8575
54.5	55.5	55 38	iteration	55	iteration	38	2	8695
55.5	56.5	56 38	iteration	56	iteration	38	2	8815
56.5	57.5	57 38	iteration	57	iteration	38	2	8935
57.5	58.5	58 38	iteration	58	iteration	38	2	9055
58.5	59.5	59 38	iteration	59	iteration	38	2	9175
59.5	60.5	60 38	iteration	60	iteration	38	2	9415
60.5	61.5	61 38	iteration	61	iteration	38	2	9535
61.5	62.5	62 38	iteration	62	iteration	38	2	9655
62.5	63.5	63 38	iteration	63	iteration	38	2	9775
63.5	64.5	64 38	iteration	64	iteration	38	2	9895
64.5	65.5	65 38	iteration	65	iteration	38	2	10015
65.5	66.5	66 38	iteration	66	iteration	38	2	10135
66.5	67.5	67 38	iteration	67	iteration	38	2	10255
67.5	68.5	68 38	iteration	68	iteration	38	2	10375
68.5	69.5	69 38	iteration	69	iteration	38	2	10495
69.5	70.5	70 38	iteration	70	iteration	38	2	10735
70.5	71.5	71 38	iteration	71	iteration	38	2	10855
71.5	72.5	72 38	iteration	72	iteration	38	2	10975
72.5	73.5	73 38	iteration	73	iteration	38	2	11095
73.5	74.5	74 38	iteration	74	iteration	38	2	11215
74.5	75.5	75 38	iteration	75	iteration	38	2	11335
75.5	76.5	76 38	iteration	76	iteration	38	2	11455
76.5	77.5	77 38	iteration	77	iteration	38	2	11575
77.5	78.5	78 38	iteration	78	iteration	38	2	11695
78.5	79.5	79 38	iteration	79	iteration	38	2	11815
79.5	80.5	80 38	iteration	80	iteration	38	2	12055
80.5	81.5	81 38	iteration	81	iteration	38	2	12175
81.5	82.5	82 38	iteration	82	iteration	38	2	12295
82.5	83.5	83 38	iteration	83	iteration	38	2	12415
83.5	84.5	84 38	iteration	84	iteration	38	2	12535
84.5	85.5	85 38	iteration	85	iteration	38	2	12655
85.5	86.5	86 38	iteration	86	iteration	38	2	12775
86.5	87.5	87 38	iteration	87	iteration	38	2	12895
87.5	88.5	88 38	iteration	88	iteration	38	2	13015
88.5	89.5	89 38	iteration	89	iteration	38	2	13135
89.5	90.5	90 38	iteration	90	iteration	38	2	13375
90.5	91.5	91 38	iteration	91	iteration	38	2	13495
91.5	92.5	92 38	iteration	92	iteration	38	2	13615
92.5	93.5	93 38	iteration	93	iteration	38	2	13735
93.5	94.5	94 38	iteration	94	iteration	38	2	13855
94.5	95.5	95 38	iteration	95	iteration	38	2	13975
95.5	96.5	96 38	iteration	96	iteration	38	2	14095
96.5	97.5	97 38	iteration	97	iteration	38	2	14215
97.5	98.5	98 38	iteration	98	iteration	38	2	14335
98.5	99.5	99 38	iteration	99	iteration	38	2	14455
99.5	100.5	100 38	iteration	100	iteration	38	2	414
100.5	101.5	101 38	iteration	101	iteration	38	2	534
101.5	102.5	102 38	iteration	102	iteration	38	2	654
102.5	103.5	103 38	iteration	103	iteration	38	2	774
103.5	104.5	104 38	iteration	104	iteration	38	2	894
104.5	105.5	105 38	iteration	105	iteration	38	2	1014
105.5	106.5	106 38	iteration	106	iteration	38	2	1134
106.5	107.5	107 38	iteration	107	iteration	38	2	1254
107.5	108.5	108 38	iteration	108	iteration	38	2	1374
108.5	109.5	109 38	iteration	109	iteration	38	2	1494
109.5	110.5	110 38	iteration	110	iteration	38	2	1734
110.5	111.5	111 38	iteration	111	iteration	38	2	1854
111.5	112.5	112 38	iteration	112	iteration	38	2	1974
112.5	113.5	113 38	iteration	113	iteration	38	2	2094
113.5	114.5	114 38	iteration	114	iteration	38	2	2214
114.5	115.5	115 38	iteration	115	iteration	38	2	2334
115.5	116.5	116 38	iteration	116	iteration	38	2	2454
116.5	117.5	117 38	iteration	117	iteration	38	2	2574
117.5	118.5	118 38	iteration	118	iteration	38	2	2694
118.5	119.5	119 38	iteration	119	iteration	38	2	2814
119.5	120.5	120 38	iteration	120	iteration	38	2	3054
-0.5	0.5	0 39	iteration	0	iteration	39	2	54
0.5	1.5	1 39	iteration	1	iteration	39	2	175
1.5	2.5	2 39	iteration	2	iteration	39	2	4015
2.5	3.5	3 39	iteration	3	iteration	39	2	5335
3.5	4.5	4 39	iteration	4	iteration	39	2	6656
4.5	5.5	5 39	iteration	5	iteration	39	2	7976
5.5	6.5	6 39	iteration	6	iteration	39	2	9296
6.5	7.5	7 39	iteration	7	iteration	39	2	10616
7.5	8.5	8 39	iteration	8	iteration	39	2	11936
8.5	9.5	9 39	iteration	9	iteration	39	2	13256
9.5	10.5	10 39	iteration	10	iteration	39	2	295
10.5	11.5	11 39	iteration	11	iteration	39	2	1615
11.5	12.5	12 39	iteration	12	iteration	39	2	2935
12.5	13.5	13 39	iteration	13	iteration	39	2	3175
13.5	14.5	14 39	iteration	14	iteration	39	2	3295
14.5	15.5	15 39	iteration	15	iteration	39	2	3415
15.5	16.5	16 39	iteration	16	iteration	39	2	3535
16.5	17.5	17 39	iteration	17	iteration	39	2	3655
17.5	18.5	18 39	iteration	18	iteration	39	2	3775
18.5	19.5	19 39	iteration	19	iteration	39	2	3895
19.5	20.5	20 39	iteration	20	iteration	39	2	4135
20.5	21.5	21 39	iteration	21	iteration	39	2	4255
21.5	22.5	22 39	iteration	22	iteration	39	2	4375
22.5	23.5	23 39	iteration	23	iteration	39	2	4495
23.5	24.5	24 39	iteration	24	iteration	39	2	4615
24.5	25.5	25 39	iteration	25	iteration	39	2	4735
25.5	26.5	26 39	iteration	26	iteration	39	2	4855
26.5	27.5	27 39	iteration	27	iteration	39	2	4975
27.5	28.5	28 39	iteration	28	iteration	39	2	5095
28.5	29.5	29 39	iteration	29	iteration	39	2	5215
29.5	30.5	30 39	iteration	30	iteration	39	2	5455
30.5	31.5	31 39	iteration	31	iteration	39	2	5575
31.5	32.5	32 39	iteration	32	iteration	39	2	5695
32.5	33.5	33 39	iteration	33	iteration	39	2	5815
33.5	34.5	34 39	iteration	34	iteration	39	2	5935
34.5	35.5	35 39	iteration	35	iteration	39	2	6055
35.5	36.5	36 39	iteration	36	iteration	39	2	6175
36.5	37.5	37 39	iteration	37	iteration	39	2	6295
37.5	38.5	38 39	iteration	38	iteration	39	2	6415
38.5	39.5	1	iteration	39	iteration	39	2	121
39.5	40.5	40 39	iteration	40	iteration	39	2	6776
40.5	41.5	41 39	iteration	41	iteration	39	2	6896
41.5	42.5	42 39	iteration	42	iteration	39	2	7016
42.5	43.5	43 39	iteration	43	iteration	39	2	7136
43.5	44.5	44 39	iteration	44	iteration	39	2	7256
44.5	45.5	45 39	iteration	45	iteration	39	2	7376
45.5	46.5	46 39	iteration	46	iteration	39	2	7496
46.5	47.5	47 39	iteration	47	iteration	39	2	7616
47.5	48.5	48 39	iteration	48	iteration	39	2	7736
48.5	49.5	49 39	iteration	49	iteration	39	2	7856
49.5	50.5	50 39	iteration	50	iteration	39	2	8096
50.5	51.5	51 39	iteration	51	iteration	39	2	8216
51.5	52.5	52 39	iteration	52	iteration	39	2	8336
52.5	53.5	53 39	iteration	53	iteration	39	2	8456
53.5	54.5	54 39	iteration	54	iteration	39	2	8576
54.5	55.5	55 39	iteration	55	iteration	39	2	8696
55.5	56.5	56 39	iteration	56	iteration	39	2	8816
56.5	57.5	57 39	iteration	57	iteration	39	2	8936
57.5	58.5	58 39	iteration	58	iteration	39	2	9056
58.5	59.5	59 39	iteration	59	iteration	39	2	9176
59.5	60.5	60 39	iteration	60	iteration	39	2	9416
60.5	61.5	61 39	iteration	61	iteration	39	2	9536
61.5	62.5	62 39	iteration	62	iteration	39	2	9656
62.5	63.5	63 39	iteration	63	iteration	39	2	9776
63.5	64.5	64 39	iteration	64	iteration	39	2	9896
64.5	65.5	65 39	iteration	65	iteration	39	2	10016
65.5	66.5	66 39	iteration	66	iteration	39	2	10136
66.5	67.5	67 39	iteration	67	iteration	39	2	10256
67.5	68.5	68 39	iteration	68	iteration	39	2	10376
68.5	69.5	69 39	iteration	69	iteration	39	2	10496
69.5	70.5	70 39	iteration	70	iteration	39	2	10736
70.5	71.5	71 39	iteration	71	iteration	39	2	10856
71.5	72.5	72 39	iteration	72	iteration	39	2	10976
72.5	73.5	73 39	iteration	73	iteration	39	2	11096
